android.support.v4.app.BackStackRecord -> o.if:
    com.gaiamobi.showme.tw.activity.SigninSignupSelectActiviry$2 mNegativeClickListener$23ece1c1 -> ʽ
    46:59:void onCreate(android.os.Bundle) -> onCreate
    63:67:void onStart() -> onStart
    71:75:void onStop() -> onStop
    79:82:void startActivity(android.content.Intent) -> startActivity
    86:94:void onBackPressed() -> onBackPressed
    98:132:void onClick(android.view.View) -> onClick
    153:187:void requestAccountsCheck(int) -> ˊ
    38:38:com.gaiamobi.showme.tw.dialog.CustomDialog access$0(com.gaiamobi.showme.tw.activity.SigninSignupSelectActiviry) -> ˊ
    39:39:int access$1(com.gaiamobi.showme.tw.activity.SigninSignupSelectActiviry) -> ˋ
    189:189:void access$2$1c312124(com.gaiamobi.showme.tw.activity.SigninSignupSelectActiviry,int) -> ˊ
    209:209:void access$3(com.gaiamobi.showme.tw.activity.SigninSignupSelectActiviry,com.android.volley.VolleyError,int) -> ˊ
com.gaiamobi.showme.tw.activity.SigninSignupSelectActiviry$1 -> o.ἱ:
    com.gaiamobi.showme.tw.activity.SigninSignupSelectActiviry this$0 -> ˊ
    137:142:void onClick(android.view.View) -> onClick
com.gaiamobi.showme.tw.activity.SigninSignupSelectActiviry$2 -> o.ὶ:
    com.gaiamobi.showme.tw.activity.SigninSignupSelectActiviry this$0 -> ˊ
    148:149:void onClick(android.view.View) -> onClick
com.gaiamobi.showme.tw.activity.SigninSignupSelectActiviry$3 -> o.ί:
    com.gaiamobi.showme.tw.activity.SigninSignupSelectActiviry this$0 -> ˊ
    int val$type -> ˋ
    1:1:void onResponse(java.lang.Object) -> ˊ
com.gaiamobi.showme.tw.activity.SigninSignupSelectActiviry$4 -> o.ῐ:
    com.gaiamobi.showme.tw.activity.SigninSignupSelectActiviry this$0 -> ˊ
    int val$type -> ˋ
    169:170:void onErrorResponse(com.android.volley.VolleyError) -> ˊ
com.gaiamobi.showme.tw.activity.SigninSignupSelectActiviry$5 -> o.ῑ:
    com.gaiamobi.showme.tw.activity.SigninSignupSelectActiviry this$0 -> ˌ
    175:182:java.util.Map getHeaders() -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity -> o.‿:
    java.lang.String TAG -> ʽ
    android.widget.EditText mEtId -> ͺ
    android.widget.ImageView mIvEmailAuthStatus -> ι
    android.widget.EditText mEtPw -> ʾ
    android.widget.EditText mEtRePw -> ʿ
    android.widget.ImageView mIvPwAuthStatus -> ˈ
    android.widget.ImageView mIvPwConfirmAuthStatus -> ˉ
    android.widget.EditText mEtPhoneNumber -> ˌ
    android.widget.Button mBtnAuthNumberSending -> ˍ
    android.widget.CheckBox mCbSmsAgree -> ˑ
    android.widget.EditText mEtAuthNumber -> ـ
    android.widget.Button mBtnAuthNumberConfirm -> ᐧ
    android.widget.ImageView mIvSmsAuthStatus -> ᐨ
    android.widget.EditText mEtRecommendedPhoneNumber -> ﹳ
    android.widget.ImageView mIvRecommendationAuthStatus -> ﾞ
    android.widget.Button mBtnMale -> ʹ
    android.widget.Button mBtnFemale -> ՙ
    android.widget.TextView mTvBirthYear -> י
    android.widget.TextView mTvBirthMonth -> ٴ
    android.widget.TextView mTvBirthDay -> ᴵ
    android.widget.Spinner mSpParentArea -> ᵎ
    android.widget.Spinner mSpArea -> ᵔ
    android.widget.CheckBox mCbInterestAll -> ᵢ
    android.widget.Button mBtnInterest1 -> ⁱ
    android.widget.Button mBtnInterest2 -> ﹶ
    android.widget.Button mBtnInterest3 -> ﹺ
    android.widget.Button mBtnInterest4 -> ｰ
    android.widget.Button mBtnInterest5 -> ʳ
    android.widget.Button mBtnInterest6 -> ʴ
    android.widget.Button mBtnInterest7 -> ˆ
    android.widget.Button mBtnInterest8 -> ˇ
    android.widget.Button mBtnInterest9 -> ˡ
    android.widget.Button mBtnInterest10 -> ˮ
    android.widget.Button mBtnInterest11 -> ۥ
    android.widget.Button mBtnInterest12 -> ᐠ
    android.widget.Button mBtnInterest13 -> ᐣ
    android.widget.Button mBtnInterest14 -> ᐩ
    android.widget.Button mBtnInterest15 -> ᑊ
    android.widget.Button mBtnSignup -> ᕀ
    android.widget.Toast mToast -> ᵕ
    com.gaiamobi.showme.tw.dialog.CustomDialog mCustomDialog -> ᵣ
    java.util.ArrayList mParentAreaIdList -> יִ
    java.util.ArrayList mAreaIdList -> יּ
    java.util.ArrayList mParentAreaNameList -> ᐟ
    java.util.ArrayList mAreaNameList -> ᐡ
    java.lang.String mSelectedParentAreaId -> ᐪ
    java.lang.String mSelectedAreaId -> ᒽ
    boolean mIsSkipParentArea -> ᔇ
    java.lang.String mActivityId -> ᔈ
    java.lang.String mUserId -> ᗮ
    java.lang.String mUserPassword -> ᴶ
    java.lang.String mUserRePassword -> ᴸ
    java.lang.String mPhoneNumber -> ᵀ
    java.lang.String mSmsAuthNumber -> ᵋ
    java.lang.String mDeviceId -> ᵗ
    java.lang.String mWirelessCompanyName -> ﾟ
    java.lang.String mMaleFemale -> ı
    java.lang.String mBirthday -> ǃ
    java.lang.String mRecommendedPhoneNumber -> ʲ
    java.lang.String mPushToken -> ː
    java.lang.String mEmailConfirmAdress -> ˣ
    boolean mIsSkipSetSelectedButtons -> ו
    java.lang.String mCompletedSmsAuthPhoneNumber -> ۦ
    boolean mIsCompletedSmsAuth -> เ
    int mDialogActionType -> Ꭵ
    com.gaiamobi.showme.tw.activity.SignupActivity$1 mPositiveClickListener$23ece1c1 -> ᐤ
    com.gaiamobi.showme.tw.activity.SignupActivity$2 mNegativeClickListener$23ece1c1 -> ᒡ
    com.gaiamobi.showme.tw.activity.SignupActivity$3 mNoRecommendationNoAgreeClickListener$23ece1c1 -> ᒢ
    com.gaiamobi.showme.tw.activity.SignupActivity$4 mNoRecommendationAgreeClickListener$23ece1c1 -> ᖮ
    135:140:android.view.View create$4bfc9c1() -> ˋ
    147:273:void initializeView() -> ˏ
    277:281:void finish() -> finish
    285:331:void onFocusChange(android.view.View,boolean) -> onFocusChange
    335:548:void onClick(android.view.View) -> onClick
    552:559:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    562:568:void showToast(java.lang.String) -> ˊ
    572:578:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    584:598:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    603:603:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    664:672:void onBackPressed() -> onBackPressed
    675:738:void signup() -> ᐝ
    764:787:void setCheckedInterestAll() -> ʻ
    790:852:int getSelectedInterestCount() -> ʼ
    856:857:java.lang.String getAreaId() -> ʽ
    1080:1154:void requestAccountsSignup() -> ͺ
    1324:1382:void dialogDatePicker() -> ι
    1479:1512:void requestAreasDepth2() -> ʾ
    1779:1812:void requestAccountsRecommendation(boolean) -> ˊ
    98:98:com.gaiamobi.showme.tw.dialog.CustomDialog access$0(com.gaiamobi.showme.tw.activity.SignupActivity) -> ˊ
    131:131:int access$1(com.gaiamobi.showme.tw.activity.SignupActivity) -> ˋ
    111:111:java.lang.String access$2(com.gaiamobi.showme.tw.activity.SignupActivity) -> ˎ
    1079:1079:void access$3(com.gaiamobi.showme.tw.activity.SignupActivity) -> ˏ
    58:58:java.lang.String access$4(com.gaiamobi.showme.tw.activity.SignupActivity) -> ᐝ
    76:76:android.widget.ImageView access$5(com.gaiamobi.showme.tw.activity.SignupActivity) -> ʻ
    1156:1156:void access$6(com.gaiamobi.showme.tw.activity.SignupActivity,org.json.JSONObject) -> ˊ
    1302:1302:void access$7(com.gaiamobi.showme.tw.activity.SignupActivity,com.android.volley.VolleyError) -> ˊ
    81:81:android.widget.TextView access$8(com.gaiamobi.showme.tw.activity.SignupActivity) -> ʼ
    82:82:android.widget.TextView access$9(com.gaiamobi.showme.tw.activity.SignupActivity) -> ʽ
    83:83:android.widget.TextView access$10(com.gaiamobi.showme.tw.activity.SignupActivity) -> ͺ
    1420:1420:void access$11(com.gaiamobi.showme.tw.activity.SignupActivity,java.lang.String) -> ˊ
    1472:1472:void access$12(com.gaiamobi.showme.tw.activity.SignupActivity,com.android.volley.VolleyError) -> ˋ
    1514:1514:void access$13(com.gaiamobi.showme.tw.activity.SignupActivity,java.lang.String) -> ˋ
    1563:1563:void access$14(com.gaiamobi.showme.tw.activity.SignupActivity,com.android.volley.VolleyError) -> ˎ
    1605:1605:void access$15$5c59455f(com.gaiamobi.showme.tw.activity.SignupActivity) -> ι
    1622:1622:void access$16(com.gaiamobi.showme.tw.activity.SignupActivity,com.android.volley.VolleyError) -> ˏ
    1665:1665:void access$17$5c59455f(com.gaiamobi.showme.tw.activity.SignupActivity) -> ʾ
    1676:1676:void access$18(com.gaiamobi.showme.tw.activity.SignupActivity,com.android.volley.VolleyError) -> ᐝ
    1737:1737:void access$19$5c59455f(com.gaiamobi.showme.tw.activity.SignupActivity) -> ʿ
    1745:1745:void access$20(com.gaiamobi.showme.tw.activity.SignupActivity,com.android.volley.VolleyError) -> ʻ
    1814:1814:void access$21$2ed01955(com.gaiamobi.showme.tw.activity.SignupActivity,boolean) -> ˊ
    1826:1826:void access$22(com.gaiamobi.showme.tw.activity.SignupActivity,com.android.volley.VolleyError,boolean) -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$1 -> o.⁀:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    623:633:void onClick(android.view.View) -> onClick
com.gaiamobi.showme.tw.activity.SignupActivity$10 -> o.⁔:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    1357:1361:void onClick(android.content.DialogInterface,int) -> onClick
com.gaiamobi.showme.tw.activity.SignupActivity$11 -> o.丨:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    android.app.DatePickerDialog val$alert -> ˋ
    1368:1378:void onClick(android.content.DialogInterface,int) -> onClick
com.gaiamobi.showme.tw.activity.SignupActivity$12 -> o.氵:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    1:1:void onResponse(java.lang.Object) -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$13 -> o.灬:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    1400:1401:void onErrorResponse(com.android.volley.VolleyError) -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$14 -> o.ﭙ:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˌ
    1406:1413:java.util.Map getHeaders() -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$15 -> o.ﮂ:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    1:1:void onResponse(java.lang.Object) -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$16 -> o.ﮄ:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    1494:1495:void onErrorResponse(com.android.volley.VolleyError) -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$17 -> o.ﹽ:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˌ
    1500:1507:java.util.Map getHeaders() -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$18 -> o.ﺋ:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    1:1:void onResponse(java.lang.Object) -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$19 -> o.ﺜ:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    1585:1586:void onErrorResponse(com.android.volley.VolleyError) -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$2 -> o.ﻟ:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    640:641:void onClick(android.view.View) -> onClick
com.gaiamobi.showme.tw.activity.SignupActivity$20 -> o.ﾉ:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˌ
    1591:1598:java.util.Map getHeaders() -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$21 -> o.ľ:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    1:1:void onResponse(java.lang.Object) -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$22 -> o.ǀ:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    1645:1646:void onErrorResponse(com.android.volley.VolleyError) -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$23 -> o.ɔ:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˌ
    1651:1658:java.util.Map getHeaders() -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$24 -> o.ɟ:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    1:1:void onResponse(java.lang.Object) -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$25 -> o.ɺ:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    1717:1718:void onErrorResponse(com.android.volley.VolleyError) -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$26 -> o.ɼ:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˌ
    1723:1730:java.util.Map getHeaders() -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$27 -> o.ʱ:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    boolean val$isSignup -> ˋ
    1:1:void onResponse(java.lang.Object) -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$28 -> o.ˠ:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    boolean val$isSignup -> ˋ
    1794:1795:void onErrorResponse(com.android.volley.VolleyError) -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$29 -> o.Ί:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˌ
    1800:1807:java.util.Map getHeaders() -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$3 -> o.ϲ:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    648:649:void onClick(android.view.View) -> onClick
com.gaiamobi.showme.tw.activity.SignupActivity$4 -> o.ϳ:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    656:659:void onClick(android.view.View) -> onClick
com.gaiamobi.showme.tw.activity.SignupActivity$5 -> o.Ј:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    181:186:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    190:191:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    195:196:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.gaiamobi.showme.tw.activity.SignupActivity$6 -> o.с:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    1:1:void onResponse(java.lang.Object) -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$7 -> o.т:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    1136:1137:void onErrorResponse(com.android.volley.VolleyError) -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$8 -> o.х:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˌ
    1142:1149:java.util.Map getHeaders() -> ˊ
com.gaiamobi.showme.tw.activity.SignupActivity$9 -> o.ј:
    com.gaiamobi.showme.tw.activity.SignupActivity this$0 -> ˊ
    1348:1348:void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.gaiamobi.showme.tw.activity.SlidingBaseFragmentActivity -> o.ґ:
    android.widget.TextView mTvTitle -> ʻ
    android.view.View mContentView -> ʽ
    android.view.ViewGroup mVgContent -> ͺ
    android.widget.Button mBtnMyPage -> ι
    android.widget.Button mBtnStore -> ʾ
    android.widget.Button mBtnEvent -> ʿ
    android.widget.Button mBtnSettings -> ˈ
    android.widget.ProgressBar mProgressBar -> ʼ
    android.view.View create$4bfc9c1() -> ˋ
    38:125:void onCreate(android.os.Bundle) -> onCreate
    129:133:void finish() -> finish
    141:141:void initializeView() -> ˎ
com.gaiamobi.showme.tw.activity.SlidingBaseFragmentActivity$1 -> o.ך:
    com.gaiamobi.showme.tw.activity.SlidingBaseFragmentActivity this$0 -> ˊ
    58:67:void onClick(android.view.View) -> onClick
com.gaiamobi.showme.tw.activity.SlidingBaseFragmentActivity$2 -> o.כ:
    com.gaiamobi.showme.tw.activity.SlidingBaseFragmentActivity this$0 -> ˊ
    75:84:void onClick(android.view.View) -> onClick
com.gaiamobi.showme.tw.activity.SlidingBaseFragmentActivity$3 -> o.ء:
    com.gaiamobi.showme.tw.activity.SlidingBaseFragmentActivity this$0 -> ˊ
    92:101:void onClick(android.view.View) -> onClick
com.gaiamobi.showme.tw.activity.SlidingBaseFragmentActivity$4 -> o.ر:
    com.gaiamobi.showme.tw.activity.SlidingBaseFragmentActivity this$0 -> ˊ
    109:118:void onClick(android.view.View) -> onClick
com.gaiamobi.showme.tw.activity.StoreActivity -> o.ڎ:
    java.lang.String TAG -> ʽ
    android.webkit.WebView mWebView -> ͺ
    android.widget.TextView mTvNetworkError -> ι
    30:111:android.view.View create$4bfc9c1() -> ˋ
    116:120:void onDestroy() -> onDestroy
    124:128:void finish() -> finish
    132:136:void onPause() -> onPause
    140:144:void onResume() -> onResume
    148:153:void onBackPressed() -> onBackPressed
    23:23:java.lang.String access$0(com.gaiamobi.showme.tw.activity.StoreActivity) -> ˊ
    26:26:android.widget.TextView access$1(com.gaiamobi.showme.tw.activity.StoreActivity) -> ˋ
com.gaiamobi.showme.tw.activity.StoreActivity$1 -> o.ڏ:
    com.gaiamobi.showme.tw.activity.StoreActivity this$0 -> ˊ
    46:81:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    87:90:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    95:102:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.gaiamobi.showme.tw.activity.TermsActivity -> o.ઽ:
    android.widget.CheckBox mCbAgree -> ʽ
    java.lang.String mActivityId -> ͺ
    boolean mAgree -> ι
    java.lang.String mTermsTitle -> ʾ
    java.lang.String mTermsDate -> ʿ
    java.lang.String mTermsContent -> ˈ
    31:35:android.view.View create$4bfc9c1() -> ˋ
    41:51:void initializeView() -> ˏ
    55:66:void onBackPressed() -> onBackPressed
    70:82:void onClick(android.view.View) -> onClick
    86:95:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.gaiamobi.showme.tw.adapter.EventListAdapter -> o.ເ:
    android.support.v4.app.FragmentActivity mContext$48463d4e -> ˊ
    android.view.LayoutInflater mInflater -> ˋ
    com.gaiamobi.showme.tw.adapter.EventListAdapter$ViewHolder mViewHolder -> ˎ
    int mResource -> ˏ
    43:43:long getItemId(int) -> getItemId
    48:48:int getCount() -> getCount
    53:105:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    1:1:java.lang.Object getItem(int) -> getItem
com.gaiamobi.showme.tw.adapter.EventListAdapter$ViewHolder -> o.ເ$if:
    com.android.volley.toolbox.NetworkImageView mIvImage -> ˊ
    android.widget.TextView mTvTitle -> ˋ
    android.widget.TextView mTvEventDate -> ˎ
    android.widget.TextView mTvRegDate -> ˏ
    com.gaiamobi.showme.tw.adapter.EventListAdapter this$0 -> ᐝ
com.gaiamobi.showme.tw.adapter.EventRankingAdapter -> o.ᓰ:
    com.gaiamobi.showme.tw.adapter.EventRankingAdapter$ViewHolder mViewHolder -> ˊ
    android.view.LayoutInflater mInflater -> ˋ
    int mResource -> ˎ
    35:35:long getItemId(int) -> getItemId
    40:40:int getCount() -> getCount
    45:62:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
